"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","Module"
"hsa05171","Coronavirus disease - COVID-19","13/66","232/8114",3.25562818664024e-08,6.29421449417113e-07,3.61736465182249e-07,"5610/3716/1432/5336/3572/10379/5603/6850/6772/4600/4599/6773/29110",13,6
"hsa04380","Osteoclast differentiation","10/66","128/8114",6.69495733143366e-08,1.16492257566946e-06,6.69495733143366e-07,"2534/3716/1432/5336/10379/5603/3937/6850/6772/6773",10,6
"hsa00230","Purine metabolism","17/32","127/8114",3.13874182468331e-23,7.84685456170827e-22,3.96472651538944e-22,"471/2618/8833/3615/10606/158/353/271/124583/953/51292/3614/3251/5198/4907/22978/5471",17,8
"hsa00670","One carbon pool by folate","7/32","20/8114",5.49741300463199e-13,6.87176625578998e-12,3.47205031871494e-12,"471/2618/4522/25902/10797/6470/6472",7,8
"hsa00240","Pyrimidine metabolism","7/32","58/8114",1.92378638838058e-09,1.60315532365048e-08,8.10015321423402e-09,"124583/56474/953/1503/4907/22978/51251",7,8
"hsa01240","Biosynthesis of cofactors","9/32","153/8114",4.61214328394582e-09,2.88258955246614e-08,1.45646630019342e-08,"4522/158/56474/1503/25902/586/10797/6470/6472",9,8
"hsa01523","Antifolate resistance","4/32","30/8114",5.08178467607878e-06,2.54089233803939e-05,1.28381928658832e-05,"471/2618/6470/6472",4,8
"hsa00983","Drug metabolism - other enzymes","5/32","80/8114",1.34245139689401e-05,5.59354748705839e-05,2.82621346714529e-05,"8833/3615/3614/3251/7172",5,8
"hsa01230","Biosynthesis of amino acids","4/32","75/8114",0.000199026173896014,0.000710807763914335,0.000359144975451454,"586/113675/6470/6472",4,8
"hsa00260","Glycine, serine and threonine metabolism","3/32","40/8114",0.000498611722605349,0.00155816163314172,0.000787281667271604,"113675/6470/6472",3,8
"hsa00630","Glyoxylate and dicarboxylate metabolism","2/32","30/8114",0.00611864679559116,0.0169962410988643,0.0085875744499525,"6470/6472",2,8
"hsa00760","Nicotinate and nicotinamide metabolism","2/32","36/8114",0.00873207793142051,0.0209283315236603,0.0105743148751126,"4907/22978",2,8
"hsa04210","Apoptosis","12/22","136/8114",1.68687019160061e-16,1.99050682608872e-14,9.94365586627729e-15,"637/3551/8737/8743/581/843/841/836/317/840/8717/331",12,11
"hsa04217","Necroptosis","11/22","159/8114",6.77449257561719e-14,3.99695061961414e-12,1.99669254860296e-12,"637/8737/8743/581/841/10059/55072/8717/8878/29108/331",11,11
"hsa04215","Apoptosis - multiple species","7/22","32/8114",1.20290704035803e-12,4.73143435874158e-11,2.36360681614209e-11,"637/581/841/836/317/840/331",7,11
"hsa04668","TNF signaling pathway","9/22","112/8114",5.62715143049957e-12,1.66000967199737e-10,8.29264421336779e-11,"3551/8737/843/841/836/5606/10059/840/8717",9,11
"hsa05417","Lipid and atherosclerosis","10/22","215/8114",6.78662761615398e-11,1.60164411741234e-09,8.00107676851838e-10,"637/3551/8743/581/841/836/5606/317/840/29108",10,11
"hsa05161","Hepatitis B","9/22","162/8114",1.60776021845066e-10,3.16192842961963e-09,1.57955389882872e-09,"637/3551/581/843/841/836/5606/7048/317",9,11
"hsa05164","Influenza A","9/22","171/8114",2.61262223877685e-10,4.27041972129049e-09,2.13330512392745e-09,"637/3551/8743/581/841/836/317/8717/29108",9,11
"hsa05132","Salmonella infection","10/22","249/8114",2.8951998110444e-10,4.27041972129049e-09,2.13330512392745e-09,"3551/8737/8743/581/841/836/5606/840/8717/29108",10,11
"hsa05130","Pathogenic Escherichia coli infection","9/22","197/8114",9.25057145656429e-10,1.21285270208287e-08,6.0588538195041e-09,"3551/8737/8743/581/841/836/840/8717/29108",9,11
"hsa05169","Epstein-Barr virus infection","9/22","202/8114",1.1560087253828e-09,1.36409029595171e-08,6.81436722330917e-09,"637/3551/8737/581/841/836/5606/317/8717",9,11
"hsa00250","Alanine, aspartate and glutamate metabolism","4/11","37/8114",1.18041585008384e-07,2.47887328517607e-06,6.21271500044127e-07,"27165/2752/790/1373",4,16
"hsa00480","Glutathione metabolism","4/11","58/8114",7.47338997642088e-07,7.84705947524192e-06,1.96668157274234e-06,"2686/2730/2729/26873",4,16
"hsa00220","Arginine biosynthesis","3/11","22/8114",2.8151563971655e-06,1.97060947801585e-05,4.93887087222017e-06,"27165/2752/1373",3,16
"hsa00330","Arginine and proline metabolism","3/11","51/8114",3.72590381029561e-05,0.000195609950040519,4.90250501354685e-05,"4942/5832/55748",3,16
"hsa01230","Biosynthesis of amino acids","3/11","75/8114",0.000118679470284647,0.000498453775195519,0.000124925758194366,"2752/5832/1373",3,16
"hsa00910","Nitrogen metabolism","2/11","17/8114",0.000224747559173322,0.000786616457106627,0.000197146981730984,"2752/1373",2,16
"hsa01240","Biosynthesis of cofactors","3/11","153/8114",0.000970665061557006,0.00291199518467102,0.00072982335455414,"790/2730/2729",3,16
"hsa04216","Ferroptosis","2/11","41/8114",0.00133124450148613,0.00349451681640108,0.000875818750977715,"2730/2729",2,16
"hsa00270","Cysteine and methionine metabolism","2/11","50/8114",0.00197555028194792,0.00460961732454515,0.00115529256254264,"2730/2729",2,16
"hsa04727","GABAergic synapse","2/11","89/8114",0.00613569060225572,0.012884950264737,0.00322931084329248,"27165/2752",2,16
"hsa04270","Vascular smooth muscle contraction","7/20","134/8114",1.85595258490247e-08,1.70747637811027e-06,8.20526405956882e-07,"2767/2776/3708/9138/10203/5583/10266",7,17
"hsa04725","Cholinergic synapse","6/20","113/8114",2.1112109711642e-07,6.82182170681241e-06,3.27822095750711e-06,"2767/2770/2776/2791/54331/3708",6,17
"hsa04062","Chemokine signaling pathway","7/20","192/8114",2.22450707830839e-07,6.82182170681241e-06,3.27822095750711e-06,"2770/2776/2791/54331/5196/5473/2869",7,17
"hsa05163","Human cytomegalovirus infection","7/20","225/8114",6.54696670199573e-07,1.50580234145902e-05,7.23612109167949e-06,"2767/2770/2776/2791/54331/3708/9138",7,17
"hsa04713","Circadian entrainment","5/20","97/8114",2.96054588821036e-06,5.44740443430707e-05,2.61774583799653e-05,"2770/2776/2791/54331/3708",5,17
"hsa04928","Parathyroid hormone synthesis, secretion and action","5/20","106/8114",4.59087294023362e-06,7.03933850835821e-05,3.3827484822774e-05,"2767/2770/2776/3708/9138",5,17
"hsa04724","Glutamatergic synapse","5/20","114/8114",6.56829223712401e-06,7.88462506620019e-05,3.7889502606454e-05,"2770/2776/2791/54331/3708",5,17
"hsa04726","Serotonergic synapse","5/20","115/8114",6.85619570973929e-06,7.88462506620019e-05,3.7889502606454e-05,"2770/2776/2791/54331/3708",5,17
"hsa05170","Human immunodeficiency virus 1 infection","6/20","212/8114",8.45751836938253e-06,8.64546322203547e-05,4.1545704270651e-05,"2767/2770/2776/2791/54331/3708",6,17
"hsa04730","Long-term depression","4/20","60/8114",1.19819490424341e-05,0.000110233931190394,5.29728273454982e-05,"2767/2770/2776/3708",4,17
